Country,Very good,Good,Fair,Poor,Very poor,Year
Albania,30.5,41.4,23.7,3.7,0.2,1994-1999
Azerbaijan,12.5,45.8,36.9,4.2,0.5,1994-1999
Argentina,20.4,40.6,27.9,9.6,0.6,1994-1999
Australia,36.4,43.2,15.6,3.6,1.2,1994-1999
Bangladesh,8.5,38.4,44.9,7.5,0.7,1994-1999
Armenia,9.4,41.2,38.4,8.6,2.2,1994-1999
Bulgaria,18.2,39.3,27.4,10.6,4.4,1994-1999
Belarus,2.3,25,49.4,19,3.9,1994-1999
Chile,15.8,45.2,31.8,6.2,0.8,1994-1999
China,35.8,32.2,25.9,5.1,0.9,1994-1999
Taiwan,21,26.5,41.8,9.2,1.4,1994-1999
Colombia,25.4,50.4,22.1,1.6,0.4,1994-1999
Croatia,18.3,32.1,35.5,10.7,2.8,1994-1999
Czech Rep.,12.6,39.8,37.9,7.6,1.8,1994-1999
Dominican Rep.,24.5,43.4,29.7,1.2,0.5,1994-1999
El Salvador,23.5,43.9,25.4,6.4,0.7,1994-1999
Estonia,5.5,33.6,47.6,11.6,1.6,1994-1999
Finland,29.9,41.4,21.7,5.3,1.1,1994-1999
Georgia,15.7,32.9,37.7,10.5,3.2,1994-1999
Germany,16.7,41.9,33.3,6.5,1.5,1994-1999
Hungary,12.2,35.2,37.7,11.4,3.5,1994-1999
India,17.7,39.3,35.1,5.9,1.4,1994-1999
Japan,14.4,39.5,38,6.6,1.1,1994-1999
South Korea,14.8,64.5,19.3,1.3,0,1994-1999
Latvia,3.8,32.2,50.5,11.6,1.5,1994-1999
Lithuania,7.2,37.3,40.6,12.2,2.5,1994-1999
Mexico,17.8,40.7,32.3,7,1.4,1994-1999
Moldova,3.3,28.4,42.9,19.3,6.1,1994-1999
New Zealand,36.5,42,17.4,2.6,1.2,1994-1999
Nigeria,36.1,38.5,21.1,2.4,1.6,1994-1999
Norway,40.4,38.9,15.3,4.4,1.1,1994-1999
Pakistan,23.5,39.9,23.1,12.5,1,1994-1999
Peru,10.2,40.2,46.7,2.4,0.2,1994-1999
Philippines,16.7,35.2,42.7,4.7,0.8,1994-1999
Poland,12.1,28.6,38,13.2,8,1994-1999
Puerto Rico,30.4,37.2,23.8,6.1,2.1,1994-1999
Romania,15,37.9,35.8,9.4,1.7,1994-1999
Russia,2.4,23.5,50.6,18.6,4.7,1994-1999
Slovakia,11.1,41.4,35.6,9.7,2.2,1994-1999
Slovenia,13.2,32.5,34.7,16.7,3,1994-1999
South Africa,34.2,33.8,21.7,7.5,2.7,1994-1999
Spain,18.1,52.2,23.5,5,1.2,1994-1999
Sweden,39.2,37.2,17.9,5,0,1994-1999
Switzerland,37.5,47.5,12.9,1.8,0.3,1994-1999
Turkey,18.2,42.6,31.1,7.3,0.8,1994-1999
Ukraine,2.9,23.7,49.4,19,4.3,1994-1999
Macedonia,20.7,51.9,19.2,5.9,1.3,1994-1999
United States,40.2,39,16.7,3.3,0.5,1994-1999
Uruguay,21.1,55.5,20.7,2,0.5,1994-1999
Venezuela,35.6,38.4,20.8,4.5,0.3,1994-1999
Serbia,15.9,35.6,33.5,12,2.8,1994-1999
Montenegro,24.6,29.2,36.7,6.2,3.3,1994-1999
Bosnia,19.2,42.8,30.1,7.2,0.5,1994-1999
Albania,24.6,50.3,21.5,3.5,0,2000-2004
Algeria,12.2,31,48,8.1,0,2000-2004
Argentina,24.9,39.6,28.3,6.4,0.3,2000-2004
Bangladesh,11.5,46.8,36.8,4.7,0,2000-2004
Bosnia Herzegovina,26.2,38.1,27.2,8.2,0,2000-2004
Canada,41.5,40.4,14.2,3.7,0,2000-2004
Chile,19.8,48.9,26.9,4.4,0,2000-2004
China,29.8,31.2,26.4,12.4,0,2000-2004
India,20.4,41.7,26.5,10.6,0,2000-2004
Indonesia,10.1,64.1,22.6,3.1,0,2000-2004
Iran,27.5,46.8,19.6,4.4,0,2000-2004
Iraq,24.6,51.5,15.4,7.3,0,2000-2004
Japan,14.6,39.3,36.8,7.8,0,2000-2004
Jordan,30.6,52.8,9.4,5.6,1.6,2000-2004
South Korea,14,63.5,21.4,1.1,0,2000-2004
Kyrgyzstan,12.3,48.7,33.3,5.8,0,2000-2004
Mexico,19.3,42,34.3,4.1,0,2000-2004
